cmt_num,cmt_writer,cmt_time,cmt_txt
489458_1,No.30 Messi,24.05.19,아이폰 유저인데 화면 창모드에서 다시 전체화면으로 바꾸면 무조건 일시정지 되는것도 좀 개선해줬으면 합니다
489458_3,LeBron James,24.05.19,22222
489458_2,윤비트,24.05.19,전 전체화면 할 때마다채팅창 나오는게 기본인것 좀 바꿔줬으면..
489439_1,포항스틸러스!,24.05.19,고정해놓으셨나요?
489439_2,Clarence Seedorf작성자 본인 여부작성자,24.05.19,네
489439_3,호다다다닥,24.05.19,그럴리가요
488900_1,프리카스,24.05.19,epl은 25 26부터 시작하지않나용
488900_2,축구부장작성자 본인 여부작성자,24.05.19,네 내년부터
488900_3,프리카스,24.05.19,축구부장챔스에 개인적으로 nba도 가져왔으면 합니다ㅋㅣㄱ
488900_5,축구부장작성자 본인 여부작성자,24.05.19,프리카스서버 터질듯 ㄷㄷ
488900_4,Mima,24.05.19,분데스는 티빙쪽 아닌가용?? 분데스도 쿠팡이 먹었나
488900_6,축구부장작성자 본인 여부작성자,24.05.19,어디서 봤는데 분데스도 이제 쿠플이 한다고
488900_7,Mima,24.05.19,축구부장오오 이러면 진짜 와우 가격 인상 대폭 더 하지않는이상 축구팬으로선 ㄱ이득이네용ㅎㅎ
488900_9,축구부장작성자 본인 여부작성자,24.05.19,Mima축구팬이면 와우회원 개이득이죠 야구는 티빙
488622_1,치타,24.05.18,축잘알ㄷㄷ
488622_2,더범,24.05.18,그 유미 말고
488622_3,3LungPark,24.05.18,뒷공간까지 언급ㄷㄷㄷ 축잘알
488622_4,호다다다닥,24.05.18,
488622_5,재작년에는김현팬,24.05.18,저번라운드에 숭의왔는데 업로드할지 안할지 모르겠음...인천 우비입은거보고 내심 인며들길 기대했는데 ㅠㅜ
488622_6,다이나믹피치,24.05.18,축잘알 ㅎㄷㄷ
488441_1,다현,24.05.15,뒷문이 든든함요
488441_2,헤르초그작성자 본인 여부작성자,24.05.15,근데 좀 불안하긴 하네요 공간 허용하는 느낌...ㅠㅠ
488441_3,Gunnersaurus,24.05.15,작년 박성수 그 아마추어 보다가 김다솔 보니까 든든함ㅋㅋ
488441_4,오둥이,24.05.15,진짜 박성수는..ㅋㅋ
488419_1,제시 마치,24.05.15,해병대 친구들이랑 한따까리 보여주나ㅋㅋ
488418_1,박지현,24.05.15,ㅋㅋㅋ 개그맨 폼 미쳤다
488418_2,잠이부족해,24.05.15,싸움좀 하는 골키퍼출신이 오네 ㄷㄷㄷ
488418_3,포항아처,24.05.15,왜 김동현인가 했더니 해병대 출신..
488416_1,묘느리미나리,24.05.15,매끼야~~??!!!!!
485529_1,마이너스템포,24.05.04,간zi예은ㅋㅋ
485529_2,H_Crespo,24.05.04,
485529_3,베토벤,24.05.04,지예흐ㄷㄷ
485529_4,더범,24.05.04,
484607_1,버츠비,24.05.01,ㅠㅠ다 보고 싶은데 ㅠㅠ
484607_3,광주FC,24.05.01,광주!!
484607_2,H_Crespo,24.05.01,ㅠㅠ
483610_1,음교수2,24.04.28,네 JTBC 맞아요
481917_1,아르센옹,24.04.21,좋네요 ㅎㅎㅎ
481917_2,3LungPark,24.04.21,근본 ㄷㄷㄷㄷ
481917_3,수원블루윙즈,24.04.21,근본 ㄷㄷㄷ
481917_4,호다다다닥,24.04.21,근본
481915_1,달려라 하니,24.04.21,만약 이경기도 서울이 지면 기동아웃 나올까여?
481915_3,킹덤 왕기,24.04.21,그걸 왜 해요?그럴 일 없죠;;;;;
481915_7,이태석이승준,24.04.21,아뇨. 경기력은 점점 올라오고 있어요.지난 전북전이 치명적 실수 때문에 실점한 거라 그렇지 경기력은 문제없었다고 봐요.
481915_9,사카요 부카,24.04.21,적어도 이번시즌에는 강등되는거 아니면 안나옴
481915_2,빗속의 노란물결,24.04.21,너무 좋아
481915_4,신흥동럭키가이,24.04.21,경기장...츠ㅣ어여..?
481915_5,지동원,24.04.21,오 예원이 !!!
481915_6,나코,24.04.21,안츠어여 ㅋㅋㅋ
481915_8,Tensegrity Universe and Philosophy,24.04.21,헐.. 이경기는 사상최초로... 아들이랑 홈/원정 찢어져 볼 경기 & 루나 (전 에프엑스 아님) 첫 직관
481536_1,호다다다닥,24.04.21,
481478_1,포항답게,24.04.21,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
481478_2,버츠비,24.04.21,ㅋㅋㅋㅋㅋ이런걸 만들었네
481478_3,덴리,24.04.21,zzzzzzzzzzzzzzzzz
481478_4,The theatre of dreams,24.04.21,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
481478_5,Enzo Fernandez,24.04.21,ㅋㅋㅋㅋ
481478_6,채화,24.04.21,ㅋㅋㅋㅋㅋ
481478_7,둥기당,24.04.21,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
480804_1,칼크로스,24.04.19,역사를 아는 쿠플
480804_2,호다다다닥,24.04.19,왜 우릴…… 고맙읍니다
480804_3,더범,24.04.19,빅매치다운 초호화 게스트
480804_4,시골개,24.04.19,아 그르네 영찬선수가 안양이였지쿠플픽 되서 중계부스 하나 더 만들어야한다고 안양프런트 지금 디게 바쁘다던데리그2도 흥행타자ㅠㅠ
480804_5,포페스쿠올레,24.04.19,꽃봉오리 vs 선빵
480804_6,한라산자락,24.04.19,대박이네 2부 쿠플픽 ㄷㄷ
480804_7,Tensegrity Universe and Philosophy,24.04.19,ㅋㅋㅋㅋ
480802_1,호다다다닥,24.04.19,지지대 더비까지 이긴다면 그나마 염기훈 여론이 좀 나아질듯
480802_2,더범,24.04.19,
480725_1,호다다다닥,24.04.17,ㅎㄷㄷㄷ
480725_2,FC서울연세여주시민,24.04.18,와우~ 타팀팬이지만 재밌어지네요!!
480725_3,Hidemaru,24.04.18,꿀잼각
479359_1,우주,24.04.13,오늘 직관st 스페셜데이인듯
479359_2,황의조,24.04.13,Jtbc 사고
479359_3,치얼스작성자 본인 여부작성자,24.04.13,아..  방송사고였구나 타이밍도 참 딱 맞춰 틀었네요ㅋㅋㅋ
479347_1,후뉘,24.04.13,메인카메라가 죽었나봐요
479347_2,Peter Parker작성자 본인 여부작성자,24.04.13,ㅇㅎ 글쿤요 이렇게 길게 이런적은 처음이네요 ㅋㅋㅋㅋㅋㅋ
479347_3,별빛사냥꾼,24.04.13,경기화면만 나오니깐 신기하네요
479287_1,호다다다닥,24.04.13,생으로 알고 있어요
479287_2,미니언즈,24.04.13,당일 오전에 찍거나 좀 전에 찍은듯한 사녹장면도 틀어주기도 합니다
479281_1,fcpohangsteelers,24.04.13,평소보다 어수선 하긴 하네요
479252_2,전문키커 이세은★,24.04.13,ㄷㄷㄷㄷㄷ
479252_3,다이나믹피치,24.04.13,찬양 쿠플ㅎㄷㄷ상향가 K리그ㅜㅜ
479252_4,더범,24.04.13,
479181_22,이태석이승준,24.04.12,근데 안양에 이경규 사위(김영찬 선수) 뛰고 있어서 경규옹 보러오겠네
479181_23,털스토이,24.04.13,게스트는 김상호 배우나 표창원 부르쟈
479181_1,한라산자락,24.04.10,2부 쿠플픽 ㄷㄷ
479181_2,Xeneizes,24.04.10,2부 쿠플픽! ㄷㄷㄷ
479181_3,박종윤팬,24.04.10,2부가도 쿠플픽 볼수 있다니 ㅎㅎㅎ
479181_5,Suwon37Love,24.04.10,헉
479181_6,The Ade,24.04.10,와 2부 중계 서러웠는데 ㅠㅠ
479181_7,W ROONEY,24.04.10,옛날 안양lg랑 수원삼성은 무슨 더비라 했나요?
479181_8,검은콩순두부,24.04.10,지지대더비
479181_9,래비드,24.04.10,지지대더비 입니다
479181_10,호다다다닥,24.04.10,
479181_11,Gunnersaurus,24.04.10,이야 이걸 2부에서 보네 ㅋㅋ
479181_12,더범,24.04.11,꿀잼예감
479181_13,칼크로스,24.04.11,기획자가 정말 K리그에 대해 관심 많고 잘 아는 분인거 같아요
479181_14,마니치,24.04.11,K리그2에도 쿠플픽이!!!!
479181_15,Tensegrity Universe and Philosophy,24.04.11,
479181_16,gangwonfc,24.04.11,전쟁이다 ㅋㅋ 꿀잼ㄱㄱ
479181_17,사파동창원축구센터,24.04.11,2부로 쿠플픽을 ㄷㄷ
479181_18,abitclosertohell,24.04.11,헉
479181_19,abitclosertohell,24.04.11,2부 중계하는 배성재 한준희 ㄷㄷㄷ
479181_20,달려라 하니,24.04.11,진정한 전통더비라고 생각
479181_21,이태석이승준,24.04.12,헉
476705_1,축구부장,24.04.01,"야구는 3연전,2연전이니 오히려 슈퍼시리즈..이게 더 말이되는데"
476705_2,인천의혼,24.04.01,그러네여..?!
476705_5,황의조,24.04.01,시리즈 다 중계하는 건 아니라서..
476705_3,인천팬이당,24.04.01,"사실 종목도 다르고 해서 크게 상관은 없는데 일은 못하는거 같음 ㅋㅋㅋ 윗분이 얘기했듯이 슈퍼시리즈라고 하든가...슈퍼매치라 하면 너무 범용적인 용어라 티빙의 무엇이가로 밀기도 쉽지않고, 이미 생각나는 매치가 있어서..."
476705_4,릭앤모티,24.04.01,슈퍼라는걸 독점하려는게 너무 억지긴 함
476705_6,K리그사랑축구사랑,24.04.01,모르고 쓰진 않을겁니다. 그냥 케이리그의 설움임. 슈퍼매치 흥행한 후에 야구계에서도 벤치마킹해서 일부러라도 라이벌매치 더 만들려고하죠
476144_1,fayewong,24.03.31,공용계정일지도 ㅋㅋ
476144_2,Mikey Moore,24.03.31,양말에 이름ㅋㅋ
476144_4,케빈대북라이너작성자 본인 여부작성자,24.03.31,한글로 린가드 ㅋㅋ
476144_3,올림픽예선 찢자,24.03.31,부상인가요?
476144_6,케빈대북라이너작성자 본인 여부작성자,24.03.31,네 가벼운 부상이랍니다
476144_5,엄지공주 오무지,24.03.31,그 와중에 플스는 신형으로 구입했네
476144_8,fayewong,24.03.31,디지털버전으로 안했다는건 ....집에있는 타이틀 가져온건가 ㅋㅋ
476144_7,Clarence Seedorf,24.03.31,서울살이 좋니?
476081_28,축구부장작성자 본인 여부작성자,24.03.31,고맙지만 조금 더 컨덴츠 늘렸으면..라고 생각합니다
476081_19,I.B.I LUV,24.03.30,컨텐츠 독점해준거 ㄱㅅㄱㅅ 잘 하고 있음
476081_21,GFYS,24.03.30,지금도 충분히 고마움
476081_22,기분이 그래서,24.03.30,개인적으로 축구만 전문적으로 해축부터 국대까지 쿠팡이 다 해먹었으면 ㅋㅋㅋㅋㅋㅋㅋ 피엘 중계권만 가져오면 대박인데
476081_23,축구부장작성자 본인 여부작성자,24.03.30,그게 저의 바램인데 SPOTV와 치열한 경쟁해야할듯요
476081_24,Mahomes To Kelce,24.03.30,NFL은 해줘야 됨
476081_25,이지금아이유,24.03.30,느플 못잃어
476081_26,전북태양,24.03.30,위클리 매거진 라운드별로 경기분석......
476081_29,박준우,24.03.31,mlb nfl은 시간대가 달라서 괜찮고 kbo 안하는게 다행이라고 생각함
476081_31,Verus,24.03.31,222
476081_1,음교수2,24.03.30,2년차입니다. 작년부터했어요.
476081_2,축구부장작성자 본인 여부작성자,24.03.30,22년 하반기부터 했을텐데요..그때 쿠팡 처음 가입했어서..
476081_4,음교수2,24.03.30,"축구부장그때는 무료중계라 네이버,아프리카에서 했었어요. 쿠팡은 23년부터 계약입니다."
476081_7,축구부장작성자 본인 여부작성자,24.03.30,음교수2아닙니다. 찾아보니 제 기억이 맞았네요 22년 중반부터 하긴 했네요.그래서 저도 쿠팡 가입했었거든요 23년부터가 쿠팡 독점이고.
476081_10,세인스,24.03.30,축구부장22년 중반부터는 사실 상 테스트 겸 송출만하는 형태였지 않나요? 쿠플만 중계진이 다르다거나 독자 콘텐츠를 제작한다거나 그런게 있었나요?
476081_17,축구부장작성자 본인 여부작성자,24.03.30,세인스계약을 22년중반부터해서 그때 토트넘도 왔었고 정식중계했습니다. 댓글에도 적었듯  독점중계는 23년부터.
476081_3,시골개,24.03.30,지금 이정도만해도 감지덕지. 체계화 갖추고 더 성장해서 아마추어리그까지 중계해줬으면 하는..
476081_5,킹덤 왕기,24.03.30,저 종목 팬들이 들으면 굉장히 화날만한 발언이네요
476081_6,축구부장작성자 본인 여부작성자,24.03.30,여기는 축구까페 국축게시판이니 괜찮죠 뭐
476081_11,나난나야!,24.03.30,축구부장뭔ㅋㅋ
476081_12,축구부장작성자 본인 여부작성자,24.03.30,나난나야!말을 똑바로 끝까지 하던지.. ㅋㅋ거리지나 말고
476081_14,abitclosertohell,24.03.30,축구 커뮤에서 축구에 집중해줬으면 좋겠다 정도는 얘기할 수 있는 거 아닐까요? 타종목을 후려친 것도 아니고 어디가 분노 포인트인지 잘
476081_18,Leno,24.03.30,여기 축구카페인데.. 다른거 비하발언 한것도 아니고 축구 집중해달라 정도 말은 충분히 할 수 있다고 생각하네요
476081_30,아닝강,24.03.31,Leno집중해달라와 다른종목 신경쓰지말자는 어감차이가 쫌 많이 나네요
476081_8,맨체스터연합,24.03.30,다 돈이된다고 판단하면 할거라 생각..
476081_9,경남도민프로축구단,24.03.30,지금 이것만으로도 충분하다고 봐요
476081_27,축구부장작성자 본인 여부작성자,24.03.30,저는 조금 부족하다고 생각합니다 주간 리뷰같은게 있었으면 합니다
476081_13,나옹,24.03.30,지금도 감지덕지
476081_15,xavi,24.03.30,돈 되는거 알아서 잘 할듯
476081_16,페드리FC바르셀로나,24.03.30,지금처럼만 해준거 자체가 고마운일이라고 생각합니다. 더 많은 컨텐츠들이 있으면 좋기는 하겠지만 지금처럼만 유지만 해줘도 좋다고 생각합니다.
475473_2,버츠비작성자 본인 여부작성자,24.03.30,오호 ㄷㄷㄷㄷㄷㄷ
475473_3,박종윤팬,24.03.30,사전녹화에요 스카이도 같은 장소에서 프리뷰쇼하는데 거기는 실시간으로 관중차는거 나옴
475473_4,버츠비작성자 본인 여부작성자,24.03.30,아하사전녹화ㄷㄷ
475468_1,크르르르,24.03.30,스카이찍고 갔나보네요
475449_1,그무언가,24.03.30,전북 울산은 12시 45분부터 중계해주네요 쿠플픽이라
475449_2,W ROONEY작성자 본인 여부작성자,24.03.30,감사합니다
475364_1,버츠비,24.03.28,오호 드디어 등장 ㄷㄷㄷㄷ싸이는 공연만 하는가보구나
475364_2,우주,24.03.28,오홍E석도 가는 찐팬
475364_3,Clarence Seedorf,24.03.28,오 ㅋㅋㅋㅋ 축하해
475364_4,김진수,24.03.28,강미나에 (아직 루머지만)싸이에.... 꼭 이기자
475364_6,호다다다닥,24.03.28,강미나가 누규??
475364_7,김진수,24.03.28,"호다다다닥아이오아이, 구구단으로 가수생활 했고 지금은 배우생활 하는 전북팬이셔요최근에 웰컴투삼달리 나오셨어용"
475364_5,빡빡이,24.03.28,이기고 감독은 집에 보내자
475364_8,정휘인,24.03.28,드디어 ㅋㅋㅋ
475364_9,최철순,24.03.28,혹시 축하공연 싸이가 아니고 강미나가 한다면?ㅋㅋ
475364_12,다이나믹피치,24.03.28,성지 예상ㅎㅎ
475364_10,이지금아이유,24.03.28,헉
475364_11,마니치,24.03.28,오!
475364_13,다현,24.03.28,오호
475274_1,랜도리,24.03.25,루머를 모름
475274_4,W ROONEY작성자 본인 여부작성자,24.03.25,psy...
475274_11,미니언즈,24.03.25,W ROONEY에?!?!?!?!?! 근데 이번 쿠플픽 경기를 모름 ㅋㅋㅋㅋㅋㅋㅋ찾아봐야겠네요
475274_2,차범근,24.03.25,그 루머를 모름
475274_3,유럽여행,24.03.25,모름..
475274_5,버츠비,24.03.25,아 혹시 싸이가 노래부르러가는게 아니라 쿠플픽하러가는거에요??
475274_6,W ROONEY작성자 본인 여부작성자,24.03.25,모르겠네요... 그냥 보다보다 하다보니 저도 정리가 안되네요
475274_7,이지금아이유,24.03.25,진짜 오는 분위기인데
475274_8,다현,24.03.25,구단에서 초청한 느낌이던데
475274_10,W ROONEY작성자 본인 여부작성자,24.03.25,개막식부터 계속 인스타에 댓 남기던데요? ㅋㅋ
475274_9,강민경,24.03.25,전북이 부른거 같은 느낌
474835_1,스마일리,24.03.19,단감독 단두대매치인가요?
474835_2,발롱도르,24.03.19,봐 줘 라
474835_3,빌 게이츠,24.03.19,쿠플픽 올해도 울산 따라다닐려나.. ㅠ
474835_4,더범,24.03.19,
474835_5,축구부장,24.03.19,"이거야말로 단두대매치, 길로틴매치..이 경기 패하면 페트레스쿠 감독은 솔직히 거취가 어떻게 될지.."
474774_1,포항아처,24.03.18,야구 하나만 하는데 질도 낮고 가격은 쿠팡보다 비싸서 불만이 많은 분위기더라고요.
474774_6,달려라거북이작성자 본인 여부작성자,24.03.18,"쿠팡은 무료 배송도 있으니까요??K리그와 손잡기전 쿠팡은 OTT3,4권이었는데축구와 손잡고 같이 성장 하는 것 같아기분 좋네요"
474774_2,"Xavi, Gavi",24.03.18,갓팡
474774_3,더범,24.03.18,갓팡
474774_4,K리그사랑축구사랑,24.03.18,그래도 야구 중계질이 축구보다는 훨씬 좋던데. 쿠팡 제외하면
474774_5,달려라거북이작성자 본인 여부작성자,24.03.18,문제는 요즘 tv로 보는 사람이 적고야구는 6시부터 9회까지 진행 해서중간에 모바일 보는게 필수 인데 티빙중계 퀄이 엉망 이더라구요앞으로 좋아지겠지만 서울 시리즈 보니쿠플 따라 가려면 멀었어요
474316_1,더범,24.03.17,쿠팡 일해라
474316_2,버츠비작성자 본인 여부작성자,24.03.17,5분전에 여네요 ㄷㄷㄷㄷ
474316_3,더범,24.03.17,버츠비열렸네요
474277_1,호다다다닥,24.03.17,전 TV로 봐서
474277_3,즈믄가람,24.03.17,전 쿠플 잘 나오는데…
474277_4,잔소리 봇작성자 본인 여부작성자,24.03.17,저는 잘 보고 있다가 한번씩 로딩이 걸림
474277_5,H_Crespo,24.03.17,ㅠㅠ
474277_6,사피 알 딘,24.03.17,저도 안끊겼어요 ㅠ
474277_7,잔소리 봇작성자 본인 여부작성자,24.03.17,왜 나만… 이놈들…
474277_8,David Villa,24.03.17,22잘 봄
473364_1,버츠비,24.03.14,없으면 왠지 그럴 것 같네여...국대 중계 준비도 할테고
473364_2,박종윤팬,24.03.14,야구때문에 못할듯
473364_3,이태석이승준,24.03.14,매 라운드 하는 게 아니다 보니 ㅠㅠ
473364_4,이지금아이유,24.03.14,담주 야구 국대땜에 바쁘다고
472569_1,피자빵,24.03.10,설마 제시 린가드라서..ㅋㅋ
471844_1,안녕히개새요여러분 전이세상의굴레,24.03.10,쿠플이용
471844_2,프리카스,24.03.10,전 쿠플
471844_3,축구부장,24.03.10,쿠플
471844_4,호다다다닥,24.03.10,쿠플 배뚠뚠이라
471844_5,주바페,24.03.10,쿠팡
471623_1,축구부장,24.03.10,웃김 ㅎ
471595_1,신해철,24.03.10,리그2 쿠플픽 이라니 ㅎㄷㄷ
471595_2,3LungPark,24.03.10,FC안양에 사위가 ㅋㅋ
471537_1,버츠비,24.03.10,쿠플픽은 이번것까지 한다고 했던듯요장기프로젝트있으니까 유튜브로는 계속 직관다니시지 않을까싶네요ㄷㄷ
471537_2,Clarence Seedorf,24.03.10,되게 일찍 시작하네요
471515_1,프렌테트리콜로,24.03.10,ㅋㅋㅋ
471515_2,프렌테트리콜로,24.03.10,2부라 그런지 중계도 마이너채널에서ㅠ하네요
471515_3,추달,24.03.10,서기철 신연호 조합이라 ㅎㅎ
471515_4,스톤콜드,24.03.10,ㄹㅇㅋㅋ 분위기가 ㅋㅋ
471515_5,신해철,24.03.10,그래도 메이져 국대 중계하시던 서기철옹 이라서 그런지 메이져 느낌나네요
469449_1,오스먼트,24.03.02,지난 시즌에는 k리그 공홈꺼도 올라오지 않았나요?
469449_2,축구부장작성자 본인 여부작성자,24.03.02,네? 그게 무슨 말씀인지?
469449_3,오스먼트,24.03.02,축구부장2분 하이라이트. 풀 하이라이트가 쿠플꺼 말고 k리그 공식채널꺼도 있었어요.
469449_4,축구부장작성자 본인 여부작성자,24.03.03,오스먼트아..올해는 없나요? A매치도 쿠플것이 있고 KFA것이 있던데
469449_5,Royal_Black☆SFC,24.03.03,올라오는 시간 딜레이가 작년에도 정해져 있었어요. 연맹이 6시간인가 12시간인가 더 늦게 올립니다.
468325_21,레드블랙,24.03.01,대단하심👍
468325_22,K리그사랑축구사랑,24.03.01,잘 부탁드립니다~
468325_23,엑셀시오르,24.03.02,올시즌도 잘 부탁드립니다!!
468325_24,아이스핫초코,24.03.02,교수님 진짜 항상 감사합니다
468325_25,추달,24.03.10,갓교수님
468325_1,H_Crespo,24.03.01,교수님 고생하셨습니다. 새로운 아나운서 이쁘당 ㅎㅎ
468325_2,빗속의 노란물결,24.03.01,배경음악이랑 한준희이경규  피리 부는거   왜 이렇게 찰떡이냐....ㅋㅋㅋㅋㅋ
468325_3,재키와이,24.03.01,교수님 이번시즌도 잘 부탁드려요 !!!!
468325_4,대전시티즌ID,24.03.01,잘부탁드려용~
468325_5,님강등당해요조심,24.03.01,
468325_6,더범,24.03.01,
468325_7,전문키커 이세은★,24.03.01,ㄷㄷㄷㄷ
468325_8,호다다다닥,24.03.01,
468325_9,Bazilak Kal Kuksu,24.03.01,사랑합니다 교수님
468325_10,Suwon22love,24.03.01,
468325_11,이으뜸(광주FC),24.03.01,교수님 올해도 잘 부탁드립니다!!
468325_12,Leno,24.03.01,갓벽한 정리 ㄷㄷ
468325_13,배우,24.03.01,충성충성
468325_14,홍랑,24.03.01,
468325_15,수원삼성조유리,24.03.01,갓교수 갓교수 야야야 !잘부탁드리옵니다
468325_16,알베르토 모레노,24.03.01,그저 갓
468325_17,Minatozaki Sana,24.03.01,교수님 알럽
468325_18,Apink은지,24.03.01,언제나 감사합니다!!!!!!
468325_19,오스먼트,24.03.01,항상 정말 감사합니다!
468325_20,오뚜기,24.03.01,감사합니다 올해도 잘 부탁드려요:)
467910_1,삼재현,24.03.01,타지키 레바논은 진짜 너무 재밌었음ㅠㅠㅠㅠ
467610_1,버츠비,24.03.01,고정으로 한 가지 코너를 맡는 그런 장기적인 역할인가봐요 ㅋㅋ쿠플픽은 한 번 더 나오는 것 같아요 ㅋㅋ
467607_1,버츠비,24.03.01,크
467607_2,더범,24.03.01,
467607_3,리윈,24.03.01,우리나라 이쁘신분들 왜케 많아
467587_1,H_Crespo,24.03.01,두둥
467584_1,Dennis Cirkin작성자 본인 여부작성자,24.03.01,아 찾았습니다. 전체화면 하니까 보이네요
467584_2,David Villa,24.03.01,Pip 되는데요
467584_3,Dennis Cirkin작성자 본인 여부작성자,24.03.01,전체화면 안한 상태에서는 그 버튼이 안보이더라구요 ㅋㅋ
