??�???,,,,NNP,*,F,??�???,*,*,*,*,*
서콴,,,,NNP,*,F,서콴,*,*,*,*,*
선린고,,,,NNP,*,F,선린고,*,*,*,*,*
세광고,,,,NNP,*,F,세광고,*,*,*,*,*
세레머니,,,,NNP,*,F,세레머니,*,*,*,*,*
센터상,,,,NNP,*,F,센터상,*,*,*,*,*
셀캡,,,,NNP,*,F,셀캡,*,*,*,*,*
셋업맨,,,,NNP,*,F,셋업맨,*,*,*,*,*
소율,,,,NNP,*,F,소율,*,*,*,*,*
손율기,,,,NNP,*,F,손율기,*,*,*,*,*
쇼츠,,,,NNP,*,F,쇼츠,*,*,*,*,*
수행선수,,,,NNP,*,F,수행선수,*,*,*,*,*
순딩,,,,NNP,*,F,순딩,*,*,*,*,*
쉐도우피칭,,,,NNP,*,F,쉐도우피칭,*,*,*,*,*
스카우터,,,,NNP,*,F,스카우터,*,*,*,*,*
스카우터팀,,,,NNP,*,F,스카우터팀,*,*,*,*,*
스캠전지훈련,,,,NNP,*,F,스캠전지훈련,*,*,*,*,*
스트라잌,,,,NNP,*,F,스트라잌,*,*,*,*,*
슨수,,,,NNP,*,F,슨수,*,*,*,*,*
슨슈,,,,NNP,*,F,슨슈,*,*,*,*,*
신인선수,,,,NNP,*,F,신인선수,*,*,*,*,*
신일고,,,,NNP,*,F,신일고,*,*,*,*,*
심장코치,,,,NNP,*,F,심장코치,*,*,*,*,*
싸인,,,,NNP,*,F,싸인,*,*,*,*,*
썸넬,,,,NNP,*,F,썸넬,*,*,*,*,*
썸녤,,,,NNP,*,F,썸녤,*,*,*,*,*
쓱팬,,,,NNP,*,F,쓱팬,*,*,*,*,*
아가곰,,,,NNP,*,F,아가곰,*,*,*,*,*
아기곰,,,,NNP,*,F,아기곰,*,*,*,*,*
아기곰들,,,,NNP,*,F,아기곰들,*,*,*,*,*
아기선수,,,,NNP,*,F,아기선수,*,*,*,*,*
아빠곰,,,,NNP,*,F,아빠곰,*,*,*,*,*
아빠삼촌곰,,,,NNP,*,F,아빠삼촌곰,*,*,*,*,*
안치호,,,,NNP,*,F,안치호,*,*,*,*,*
알바,,,,NNP,*,F,알바,*,*,*,*,*
애기곰,,,,NNP,*,F,애기곰,*,*,*,*,*
애두라,,,,NNP,*,F,애두라,*,*,*,*,*
야구월드컵,,,,NNP,*,F,야구월드컵,*,*,*,*,*
야없날,,,,NNP,*,F,야없날,*,*,*,*,*
야잘알,,,,NNP,*,F,야잘알,*,*,*,*,*
약재환,,,,NNP,*,F,약재환,*,*,*,*,*
양바오,,,,NNP,*,F,양바오,*,*,*,*,*
양사장,,,,NNP,*,F,양사장,*,*,*,*,*
양석환,,,,NNP,*,F,양석환,*,*,*,*,*
양슈,,,,NNP,*,F,양슈,*,*,*,*,*
양시우,,,,NNP,*,F,양시우,*,*,*,*,*
양찬열,,,,NNP,*,F,양찬열,*,*,*,*,*
양카콜라,,,,NNP,*,F,양카콜라,*,*,*,*,*
양캡틴,,,,NNP,*,F,양캡틴,*,*,*,*,*
양회장,,,,NNP,*,F,양회장,*,*,*,*,*
엔씨,,,,NNP,*,F,엔씨,*,*,*,*,*
여동건,,,,NNP,*,F,여동건,*,*,*,*,*
열응,,,,NNP,*,F,열응,*,*,*,*,*
영구결번,,,,NNP,*,F,영구결번,*,*,*,*,*
오승환,,,,NNP,*,F,오승환,*,*,*,*,*
올니폼,,,,NNP,*,F,올니폼,*,*,*,*,*
올시즌,,,,NNP,*,F,올시즌,*,*,*,*,*
우리집,,,,NNP,*,F,우리집,*,*,*,*,*
웃수저,,,,NNP,*,F,웃수저,*,*,*,*,*
원나우,,,,NNP,*,F,원나우,*,*,*,*,*
원재,,,,NNP,*,F,원재,*,*,*,*,*
유투버들,,,,NNP,*,F,유투버들,*,*,*,*,*
유투브,,,,NNP,*,F,유투브,*,*,*,*,*
유툽,,,,NNP,*,F,유툽,*,*,*,*,*
의지베어스,,,,NNP,*,F,의지베어스,*,*,*,*,*
이감독,,,,NNP,*,F,이감독,*,*,*,*,*
이기곰,,,,NNP,*,F,이기곰,*,*,*,*,*
이천,,,,NNP,*,F,이천,*,*,*,*,*
이천오락실,,,,NNP,*,F,이천오락실,*,*,*,*,*
이천일기,,,,NNP,*,F,이천일기,*,*,*,*,*
익사이팅존,,,,NNP,*,F,익사이팅존,*,*,*,*,*
인스타,,,,NNP,*,F,인스타,*,*,*,*,*
인천고,,,,NNP,*,F,인천고,*,*,*,*,*
일월화,,,,NNP,*,F,일월화,*,*,*,*,*
임서준,,,,NNP,*,F,임서준,*,*,*,*,*
임종성,,,,NNP,*,F,임종성,*,*,*,*,*
입단동기,,,,NNP,*,F,입단동기,*,*,*,*,*
잉태,,,,NNP,*,F,잉태,*,*,*,*,*
자신감,,,,NNP,*,F,자신감,*,*,*,*,*
잠심더비,,,,NNP,*,F,잠심더비,*,*,*,*,*
잠야,,,,NNP,*,F,잠야,*,*,*,*,*
장충고,,,,NNP,*,F,장충고,*,*,*,*,*
재석,,,,NNP,*,F,재석,*,*,*,*,*
잭팟,,,,NNP,*,F,잭팟,*,*,*,*,*
전다민,,,,NNP,*,F,전다민,*,*,*,*,*
정스타,,,,NNP,*,F,정스타,*,*,*,*,*
정으누,,,,NNP,*,F,정으누,*,*,*,*,*
제멀,,,,NNP,*,F,제멀,*,*,*,*,*
조코치,,,,NNP,*,F,조코치,*,*,*,*,*
졸귀,,,,NNP,*,F,졸귀,*,*,*,*,*
종신두산,,,,NNP,*,F,종신두산,*,*,*,*,*
중딩,,,,NNP,*,F,중딩,*,*,*,*,*
즈나,,,,NNP,*,F,즈나,*,*,*,*,*
증수빈,,,,NNP,*,F,증수빈,*,*,*,*,*
증슈빈,,,,NNP,*,F,증슈빈,*,*,*,*,*
증쥬비니,,,,NNP,*,F,증쥬비니,*,*,*,*,*
지떨브,,,,NNP,*,F,지떨브,*,*,*,*,*
지명순서,,,,NNP,*,F,지명순서,*,*,*,*,*
지팡이,,,,NNP,*,F,지팡이,*,*,*,*,*
찐팬,,,,NNP,*,F,찐팬,*,*,*,*,*
차피디,,,,NNP,*,F,차피디,*,*,*,*,*
초돼지,,,,NNP,*,F,초돼지,*,*,*,*,*
최강야구,,,,NNP,*,F,최강야구,*,*,*,*,*
최승용,,,,NNP,*,F,최승용,*,*,*,*,*
최야,,,,NNP,*,F,최야,*,*,*,*,*
충희,,,,NNP,*,F,충희,*,*,*,*,*
커리어하이,,,,NNP,*,F,커리어하이,*,*,*,*,*
코치진,,,,NNP,*,F,코치진,*,*,*,*,*
코칭,,,,NNP,*,F,코칭,*,*,*,*,*
타구단,,,,NNP,*,F,타구단,*,*,*,*,*
타팀,,,,NNP,*,F,타팀,*,*,*,*,*
탑급,,,,NNP,*,F,탑급,*,*,*,*,*
탑클라스,,,,NNP,*,F,탑클라스,*,*,*,*,*
택연곰돌,,,,NNP,*,F,택연곰돌,*,*,*,*,*
택연군,,,,NNP,*,F,택연군,*,*,*,*,*
택연아기곰,,,,NNP,*,F,택연아기곰,*,*,*,*,*
택연이,,,,NNP,*,F,택연이,*,*,*,*,*
투구폼,,,,NNP,*,F,투구폼,*,*,*,*,*
투수코치,,,,NNP,*,F,투수코치,*,*,*,*,*
투코,,,,NNP,*,F,투코,*,*,*,*,*
투피엠,,,,NNP,*,F,투피엠,*,*,*,*,*
특급투수,,,,NNP,*,F,특급투수,*,*,*,*,*
튼동,,,,NNP,*,F,튼동,*,*,*,*,*
파이팅,,,,NNP,*,F,파이팅,*,*,*,*,*
판다곰,,,,NNP,*,F,판다곰,*,*,*,*,*
퍼컬,,,,NNP,*,F,퍼컬,*,*,*,*,*
포스트시즌,,,,NNP,*,F,포스트시즌,*,*,*,*,*
포텐,,,,NNP,*,F,포텐,*,*,*,*,*
자유계약,,,,NNP,*,F,자유계약,*,*,*,*,*
퐈이팅,,,,NNP,*,F,퐈이팅,*,*,*,*,*
푸공주,,,,NNP,*,F,푸공주,*,*,*,*,*
풀영상,,,,NNP,*,F,풀영상,*,*,*,*,*
프로그,,,,NNP,*,F,프로그,*,*,*,*,*
프로야구,,,,NNP,*,F,프로야구,*,*,*,*,*
프차,,,,NNP,*,F,프차,*,*,*,*,*
플니폼,,,,NNP,*,F,플니폼,*,*,*,*,*
픽,,,,NNP,*,F,픽,*,*,*,*,*
필승조,,,,NNP,*,F,필승조,*,*,*,*,*
하위라운드,,,,NNP,*,F,하위라운드,*,*,*,*,*
학폭,,,,NNP,*,F,학폭,*,*,*,*,*
한국시리즈,,,,NNP,*,F,한국시리즈,*,*,*,*,*
할아부지,,,,NNP,*,F,할아부지,*,*,*,*,*
허슬두,,,,NNP,*,F,허슬두,*,*,*,*,*
현구,,,,NNP,*,F,현구,*,*,*,*,*
호미페,,,,NNP,*,F,호미페,*,*,*,*,*
황준서,,,,NNP,*,F,황준서,*,*,*,*,*
훈남,,,,NNP,*,F,훈남,*,*,*,*,*
모래성,,,,NNP,*,F,모래성,*,*,*,*,*
황준서,,,,NNP,*,F,황준서,*,*,*,*,*
훈남,,,,NNP,*,F,훈남,*,*,*,*,*
모래성,,,,NNP,*,F,모래성,*,*,*,*,*
15년,,,,NNP,*,F,15년,*,*,*,*,*
16년,,,,NNP,*,F,16년,*,*,*,*,*
10억,,,,NNP,*,F,10억,*,*,*,*,*
국가대표,,,,NNP,*,F,국가대표,*,*,*,*,*
10번,,,,NNP,*,F,10번,*,*,*,*,*
아가,,,,NNP,*,F,아가,*,*,*,*,*
2010년,,,,NNP,*,F,2010년,*,*,*,*,*
2015년,,,,NNP,*,F,2015년,*,*,*,*,*
1루,,,,NNP,*,F,1루,*,*,*,*,*
2루,,,,NNP,*,F,2루,*,*,*,*,*
3루,,,,NNP,*,F,3루,*,*,*,*,*
2011년,,,,NNP,*,F,2011년,*,*,*,*,*
2012년,,,,NNP,*,F,2012년,*,*,*,*,*
2013년,,,,NNP,*,F,2013년,*,*,*,*,*
2014년,,,,NNP,*,F,2014년,*,*,*,*,*
2016년,,,,NNP,*,F,2016년,*,*,*,*,*
2017년,,,,NNP,*,F,2017년,*,*,*,*,*
2018년,,,,NNP,*,F,2018년,*,*,*,*,*
2019년,,,,NNP,*,F,2019년,*,*,*,*,*
2020년,,,,NNP,*,F,2020년,*,*,*,*,*
2021년,,,,NNP,*,F,2021년,*,*,*,*,*
2022년,,,,NNP,*,F,2022년,*,*,*,*,*
2023년,,,,NNP,*,F,2023년,*,*,*,*,*
2024년,,,,NNP,*,F,2024년,*,*,*,*,*
1년,,,,NNP,*,F,1년,*,*,*,*,*
2년,,,,NNP,*,F,2년,*,*,*,*,*
3년,,,,NNP,*,F,3년,*,*,*,*,*
4년,,,,NNP,*,F,4년,*,*,*,*,*
5년,,,,NNP,*,F,5년,*,*,*,*,*
6년,,,,NNP,*,F,6년,*,*,*,*,*
7년,,,,NNP,*,F,7년,*,*,*,*,*
8년,,,,NNP,*,F,8년,*,*,*,*,*
9년,,,,NNP,*,F,9년,*,*,*,*,*
10년,,,,NNP,*,F,10년,*,*,*,*,*
11년,,,,NNP,*,F,11년,*,*,*,*,*
12년,,,,NNP,*,F,12년,*,*,*,*,*
13년,,,,NNP,*,F,13년,*,*,*,*,*
14년,,,,NNP,*,F,14년,*,*,*,*,*
15년,,,,NNP,*,F,15년,*,*,*,*,*
16년,,,,NNP,*,F,16년,*,*,*,*,*
17년,,,,NNP,*,F,17년,*,*,*,*,*
18년,,,,NNP,*,F,18년,*,*,*,*,*
19년,,,,NNP,*,F,19년,*,*,*,*,*
20년,,,,NNP,*,F,20년,*,*,*,*,*
21년,,,,NNP,*,F,21년,*,*,*,*,*
22년,,,,NNP,*,F,22년,*,*,*,*,*
23년,,,,NNP,*,F,23년,*,*,*,*,*
24년,,,,NNP,*,F,24년,*,*,*,*,*
25년,,,,NNP,*,F,25년,*,*,*,*,*
1번,,,,NNP,*,F,1번,*,*,*,*,*
2번,,,,NNP,*,F,2번,*,*,*,*,*
3번,,,,NNP,*,F,3번,*,*,*,*,*
4번,,,,NNP,*,F,4번,*,*,*,*,*
5번,,,,NNP,*,F,5번,*,*,*,*,*
6번,,,,NNP,*,F,6번,*,*,*,*,*
7번,,,,NNP,*,F,7번,*,*,*,*,*
8번,,,,NNP,*,F,8번,*,*,*,*,*
9번,,,,NNP,*,F,9번,*,*,*,*,*
2000년,,,,NNP,*,F,2000년,*,*,*,*,*
2001년,,,,NNP,*,F,2001년,*,*,*,*,*
2002년,,,,NNP,*,F,2002년,*,*,*,*,*
2003년,,,,NNP,*,F,2003년,*,*,*,*,*
2004년,,,,NNP,*,F,2004년,*,*,*,*,*
2005년,,,,NNP,*,F,2005년,*,*,*,*,*
2006년,,,,NNP,*,F,2006년,*,*,*,*,*
2007년,,,,NNP,*,F,2007년,*,*,*,*,*
2008년,,,,NNP,*,F,2008년,*,*,*,*,*
2009년,,,,NNP,*,F,2009년,*,*,*,*,*
2010년,,,,NNP,*,F,2010년,*,*,*,*,*
방어율,,,,NNP,*,F,방어율,*,*,*,*,*
타율,,,,NNP,*,F,타율,*,*,*,*,*
장타율,,,,NNP,*,F,장타율,*,*,*,*,*
루킹삼진,,,,NNP,*,F,루킹삼진,*,*,*,*,*
ops,,,,NNP,*,F,ops,*,*,*,*,*
1월,,,,NNP,*,F,1월,*,*,*,*,*
2월,,,,NNP,*,F,2월,*,*,*,*,*
3월,,,,NNP,*,F,3월,*,*,*,*,*
4월,,,,NNP,*,F,4월,*,*,*,*,*
5월,,,,NNP,*,F,5월,*,*,*,*,*
6월,,,,NNP,*,F,6월,*,*,*,*,*
7월,,,,NNP,*,F,7월,*,*,*,*,*
8월,,,,NNP,*,F,8월,*,*,*,*,*
9월,,,,NNP,*,F,9월,*,*,*,*,*
10월,,,,NNP,*,F,10월,*,*,*,*,*
11월,,,,NNP,*,F,11월,*,*,*,*,*
12월,,,,NNP,*,F,12월,*,*,*,*,*
1일,,,,NNP,*,F,1일,*,*,*,*,*
2일,,,,NNP,*,F,2일,*,*,*,*,*
3일,,,,NNP,*,F,3일,*,*,*,*,*
4일,,,,NNP,*,F,4일,*,*,*,*,*
5일,,,,NNP,*,F,5일,*,*,*,*,*
6일,,,,NNP,*,F,6일,*,*,*,*,*
7일,,,,NNP,*,F,7일,*,*,*,*,*
8일,,,,NNP,*,F,8일,*,*,*,*,*
9일,,,,NNP,*,F,9일,*,*,*,*,*
10일,,,,NNP,*,F,10일,*,*,*,*,*
11일,,,,NNP,*,F,11일,*,*,*,*,*
12일,,,,NNP,*,F,12일,*,*,*,*,*
13일,,,,NNP,*,F,13일,*,*,*,*,*
14일,,,,NNP,*,F,14일,*,*,*,*,*
15일,,,,NNP,*,F,15일,*,*,*,*,*
16일,,,,NNP,*,F,16일,*,*,*,*,*
17일,,,,NNP,*,F,17일,*,*,*,*,*
18일,,,,NNP,*,F,18일,*,*,*,*,*
19일,,,,NNP,*,F,19일,*,*,*,*,*
20일,,,,NNP,*,F,20일,*,*,*,*,*
21일,,,,NNP,*,F,21일,*,*,*,*,*
22일,,,,NNP,*,F,22일,*,*,*,*,*
23일,,,,NNP,*,F,23일,*,*,*,*,*
24일,,,,NNP,*,F,24일,*,*,*,*,*
25일,,,,NNP,*,F,25일,*,*,*,*,*
26일,,,,NNP,*,F,26일,*,*,*,*,*
27일,,,,NNP,*,F,27일,*,*,*,*,*
28일,,,,NNP,*,F,28일,*,*,*,*,*
29일,,,,NNP,*,F,29일,*,*,*,*,*
30일,,,,NNP,*,F,30일,*,*,*,*,*
31일,,,,NNP,*,F,31일,*,*,*,*,*
고등학교,,,,NNP,*,F,고등학교,*,*,*,*,*
스프링캠프,,,,NNP,*,F,스프링캠프,*,*,*,*,*
가을야구,,,,NNP,*,F,가을야구,*,*,*,*,*
포스트시즌,,,,NNP,*,F,포스트시즌,*,*,*,*,*
미스터제로,,,,NNP,*,F,미스터제로,*,*,*,*,*
스톡킹,,,,NNP,*,F,스톡킹,*,*,*,*,*
1차전,,,,NNP,*,F,1차전,*,*,*,*,*
2차전,,,,NNP,*,F,2차전,*,*,*,*,*
3차전,,,,NNP,*,F,3차전,*,*,*,*,*
4차전,,,,NNP,*,F,4차전,*,*,*,*,*
5차전,,,,NNP,*,F,5차전,*,*,*,*,*
6차전,,,,NNP,*,F,6차전,*,*,*,*,*
7차전,,,,NNP,*,F,7차전,*,*,*,*,*
8차전,,,,NNP,*,F,8차전,*,*,*,*,*
플레이오프,,,,NNP,*,F,플레이오프,*,*,*,*,*
준플레이오프,,,,NNP,*,F,준플레이오프,*,*,*,*,*
1빠,,,,NNP,*,F,1빠,*,*,*,*,*
2빠,,,,NNP,*,F,2빠,*,*,*,*,*
3빠,,,,NNP,*,F,3빠,*,*,*,*,*
프리미어12,,,,NNP,*,F,프리미어12,*,*,*,*,*
리빌딩,,,,NNP,*,F,리빌딩,*,*,*,*,*
투수조,,,,NNP,*,F,투수조,*,*,*,*,*
이천,,,,NNP,*,F,이천,*,*,*,*,*
엔씨,,,,NNP,*,F,엔씨,*,*,*,*,*
1군,,,,NNP,*,F,1군,*,*,*,*,*
2군,,,,NNP,*,F,2군,*,*,*,*,*
클라스,,,,NNP,*,F,클라스,*,*,*,*,*
원투펀치,,,,NNP,*,F,원투펀치,*,*,*,*,*
나무위키,,,,NNP,*,F,나무위키,*,*,*,*,*
입덕,,,,NNP,*,F,입덕,*,*,*,*,*
범두,,,,NNP,*,F,범두,*,*,*,*,*
랜선,,,,NNP,*,F,랜선,*,*,*,*,*
임서준,,,,NNP,*,F,임서준,*,*,*,*,*
현타,,,,NNP,*,F,현타,*,*,*,*,*
류현인,,,,NNP,*,F,류현인,*,*,*,*,*
북일고,,,,NNP,*,F,북일고,*,*,*,*,*
경남고,,,,NNP,*,F,경남고,*,*,*,*,*
범죄두,,,,NNP,*,F,범죄두,*,*,*,*,*
존버,,,,NNP,*,F,존버,*,*,*,*,*
롤모델,,,,NNP,*,F,롤모델,*,*,*,*,*
메이킹,,,,NNP,*,F,메이킹,*,*,*,*,*
어쩔티비,,,,NNP,*,F,어쩔티비,*,*,*,*,*
멘트,,,,NNP,*,F,멘트,*,*,*,*,*
함덕주,,,,NNP,*,F,함덕주,*,*,*,*,*
스카우터,,,,NNP,*,F,스카우터,*,*,*,*,*
송우현,,,,NNP,*,F,송우현,*,*,*,*,*
폭행,,,,NNP,*,F,폭행,*,*,*,*,*
