?????,1786,3545,2953,NNP,*,F,?????,*,*,*,*,*
서콴,1786,3545,2953,NNP,*,F,서콴,*,*,*,*,*
선린고,1786,3545,2953,NNP,*,F,선린고,*,*,*,*,*
세광고,1786,3545,2953,NNP,*,F,세광고,*,*,*,*,*
세레머니,1786,3545,2953,NNP,*,F,세레머니,*,*,*,*,*
센터상,1786,3545,2953,NNP,*,F,센터상,*,*,*,*,*
셀캡,1786,3545,2953,NNP,*,F,셀캡,*,*,*,*,*
셋업맨,1786,3545,2953,NNP,*,F,셋업맨,*,*,*,*,*
소율,1786,3545,2953,NNP,*,F,소율,*,*,*,*,*
손율기,1786,3545,2953,NNP,*,F,손율기,*,*,*,*,*
쇼츠,1786,3545,2953,NNP,*,F,쇼츠,*,*,*,*,*
수행선수,1786,3545,2953,NNP,*,F,수행선수,*,*,*,*,*
순딩,1786,3545,2953,NNP,*,F,순딩,*,*,*,*,*
쉐도우피칭,1786,3545,2953,NNP,*,F,쉐도우피칭,*,*,*,*,*
스카우터,1786,3545,2953,NNP,*,F,스카우터,*,*,*,*,*
스카우터팀,1786,3545,2953,NNP,*,F,스카우터팀,*,*,*,*,*
스캠전지훈련,1786,3545,2953,NNP,*,F,스캠전지훈련,*,*,*,*,*
스트라잌,1786,3545,2953,NNP,*,F,스트라잌,*,*,*,*,*
슨수,1786,3545,2953,NNP,*,F,슨수,*,*,*,*,*
슨슈,1786,3545,2953,NNP,*,F,슨슈,*,*,*,*,*
신인선수,1786,3545,2953,NNP,*,F,신인선수,*,*,*,*,*
신일고,1786,3545,2953,NNP,*,F,신일고,*,*,*,*,*
심장코치,1786,3545,2953,NNP,*,F,심장코치,*,*,*,*,*
싸인,1786,3545,2891,NNP,*,F,싸인,*,*,*,*,*
썸넬,1786,3545,2953,NNP,*,F,썸넬,*,*,*,*,*
썸녤,1786,3545,2953,NNP,*,F,썸녤,*,*,*,*,*
쓱팬,1786,3545,2953,NNP,*,F,쓱팬,*,*,*,*,*
아가곰,1786,3545,2953,NNP,*,F,아가곰,*,*,*,*,*
아기곰,1786,3545,2953,NNP,*,F,아기곰,*,*,*,*,*
아기곰들,1786,3545,2953,NNP,*,F,아기곰들,*,*,*,*,*
아기선수,1786,3545,2953,NNP,*,F,아기선수,*,*,*,*,*
아빠곰,1786,3545,2953,NNP,*,F,아빠곰,*,*,*,*,*
아빠삼촌곰,1786,3545,2953,NNP,*,F,아빠삼촌곰,*,*,*,*,*
안치호,1786,3545,2953,NNP,*,F,안치호,*,*,*,*,*
알바,1786,3545,2899,NNP,*,F,알바,*,*,*,*,*
애기곰,1786,3545,2953,NNP,*,F,애기곰,*,*,*,*,*
애두라,1786,3545,2953,NNP,*,F,애두라,*,*,*,*,*
야구월드컵,1786,3545,2953,NNP,*,F,야구월드컵,*,*,*,*,*
야없날,1786,3545,2953,NNP,*,F,야없날,*,*,*,*,*
야잘알,1786,3545,2953,NNP,*,F,야잘알,*,*,*,*,*
약재환,1786,3545,2953,NNP,*,F,약재환,*,*,*,*,*
양바오,1786,3545,2953,NNP,*,F,양바오,*,*,*,*,*
양사장,1786,3545,2953,NNP,*,F,양사장,*,*,*,*,*
양석환,1786,3545,2953,NNP,*,F,양석환,*,*,*,*,*
양슈,1786,3545,2953,NNP,*,F,양슈,*,*,*,*,*
양시우,1786,3545,2953,NNP,*,F,양시우,*,*,*,*,*
양찬열,1786,3545,2953,NNP,*,F,양찬열,*,*,*,*,*
양카콜라,1786,3545,2953,NNP,*,F,양카콜라,*,*,*,*,*
양캡틴,1786,3545,2953,NNP,*,F,양캡틴,*,*,*,*,*
양회장,1786,3545,2953,NNP,*,F,양회장,*,*,*,*,*
엔씨,1786,3545,2953,NNP,*,F,엔씨,*,*,*,*,*
여동건,1786,3545,2953,NNP,*,F,여동건,*,*,*,*,*
열응,1786,3545,2953,NNP,*,F,열응,*,*,*,*,*
영구결번,1786,3545,2953,NNP,*,F,영구결번,*,*,*,*,*
오승환,1786,3545,2953,NNP,*,F,오승환,*,*,*,*,*
올니폼,1786,3545,2953,NNP,*,F,올니폼,*,*,*,*,*
올시즌,1786,3545,2953,NNP,*,F,올시즌,*,*,*,*,*
우리집,1786,3545,2953,NNP,*,F,우리집,*,*,*,*,*
웃수저,1786,3545,2953,NNP,*,F,웃수저,*,*,*,*,*
원나우,1786,3545,2953,NNP,*,F,원나우,*,*,*,*,*
원재,1786,3545,2953,NNP,*,F,원재,*,*,*,*,*
유투버들,1786,3545,2953,NNP,*,F,유투버들,*,*,*,*,*
유투브,1786,3545,2953,NNP,*,F,유투브,*,*,*,*,*
유툽,1786,3545,2953,NNP,*,F,유툽,*,*,*,*,*
의지베어스,1786,3545,2953,NNP,*,F,의지베어스,*,*,*,*,*
이감독,1786,3545,2953,NNP,*,F,이감독,*,*,*,*,*
이기곰,1786,3545,2953,NNP,*,F,이기곰,*,*,*,*,*
이천,1786,3545,4306,NNP,*,F,이천,*,*,*,*,*
이천오락실,1786,3545,2953,NNP,*,F,이천오락실,*,*,*,*,*
이천일기,1786,3545,2953,NNP,*,F,이천일기,*,*,*,*,*
익사이팅존,1786,3545,2953,NNP,*,F,익사이팅존,*,*,*,*,*
인스타,1786,3545,2953,NNP,*,F,인스타,*,*,*,*,*
인천고,1786,3545,2953,NNP,*,F,인천고,*,*,*,*,*
일월화,1786,3545,2953,NNP,*,F,일월화,*,*,*,*,*
임서준,1786,3545,2953,NNP,*,F,임서준,*,*,*,*,*
임종성,1786,3545,2953,NNP,*,F,임종성,*,*,*,*,*
입단동기,1786,3545,2953,NNP,*,F,입단동기,*,*,*,*,*
잉태,1786,3545,2938,NNP,*,F,잉태,*,*,*,*,*
자신감,1786,3545,2534,NNP,*,F,자신감,*,*,*,*,*
잠심더비,1786,3545,2953,NNP,*,F,잠심더비,*,*,*,*,*
잠야,1786,3545,2953,NNP,*,F,잠야,*,*,*,*,*
장충고,1786,3545,2953,NNP,*,F,장충고,*,*,*,*,*
재석,1786,3545,2953,NNP,*,F,재석,*,*,*,*,*
잭팟,1786,3545,2953,NNP,*,F,잭팟,*,*,*,*,*
전다민,1786,3545,2953,NNP,*,F,전다민,*,*,*,*,*
정스타,1786,3545,2953,NNP,*,F,정스타,*,*,*,*,*
정으누,1786,3545,2953,NNP,*,F,정으누,*,*,*,*,*
제멀,1786,3545,2953,NNP,*,F,제멀,*,*,*,*,*
조코치,1786,3545,2953,NNP,*,F,조코치,*,*,*,*,*
졸귀,1786,3545,2953,NNP,*,F,졸귀,*,*,*,*,*
종신두산,1786,3545,2953,NNP,*,F,종신두산,*,*,*,*,*
중딩,1786,3545,2953,NNP,*,F,중딩,*,*,*,*,*
즈나,1786,3545,2953,NNP,*,F,즈나,*,*,*,*,*
증수빈,1786,3545,2953,NNP,*,F,증수빈,*,*,*,*,*
증슈빈,1786,3545,2953,NNP,*,F,증슈빈,*,*,*,*,*
증쥬비니,1786,3545,2953,NNP,*,F,증쥬비니,*,*,*,*,*
지떨브,1786,3545,2953,NNP,*,F,지떨브,*,*,*,*,*
지명순서,1786,3545,2953,NNP,*,F,지명순서,*,*,*,*,*
지팡이,1786,3545,2614,NNP,*,F,지팡이,*,*,*,*,*
찐팬,1786,3545,2953,NNP,*,F,찐팬,*,*,*,*,*
차피디,1786,3545,2953,NNP,*,F,차피디,*,*,*,*,*
초돼지,1786,3545,2953,NNP,*,F,초돼지,*,*,*,*,*
최강야구,1786,3545,2953,NNP,*,F,최강야구,*,*,*,*,*
최승용,1786,3545,2953,NNP,*,F,최승용,*,*,*,*,*
최야,1786,3545,2953,NNP,*,F,최야,*,*,*,*,*
충희,1786,3545,2953,NNP,*,F,충희,*,*,*,*,*
커리어하이,1786,3545,2953,NNP,*,F,커리어하이,*,*,*,*,*
코치진,1786,3545,2953,NNP,*,F,코치진,*,*,*,*,*
코칭,1786,3545,2582,NNP,*,F,코칭,*,*,*,*,*
타구단,1786,3545,2953,NNP,*,F,타구단,*,*,*,*,*
타팀,1786,3545,2953,NNP,*,F,타팀,*,*,*,*,*
탑급,1786,3545,2953,NNP,*,F,탑급,*,*,*,*,*
탑클라스,1786,3545,2953,NNP,*,F,탑클라스,*,*,*,*,*
택연곰돌,1786,3545,2953,NNP,*,F,택연곰돌,*,*,*,*,*
택연군,1786,3545,2953,NNP,*,F,택연군,*,*,*,*,*
택연아기곰,1786,3545,2953,NNP,*,F,택연아기곰,*,*,*,*,*
택연이,1786,3545,2953,NNP,*,F,택연이,*,*,*,*,*
투구폼,1786,3545,2953,NNP,*,F,투구폼,*,*,*,*,*
투수코치,1786,3545,2953,NNP,*,F,투수코치,*,*,*,*,*
투코,1786,3545,2953,NNP,*,F,투코,*,*,*,*,*
투피엠,1786,3545,2953,NNP,*,F,투피엠,*,*,*,*,*
특급투수,1786,3545,2953,NNP,*,F,특급투수,*,*,*,*,*
튼동,1786,3545,2953,NNP,*,F,튼동,*,*,*,*,*
파이팅,1786,3545,2973,NNP,*,F,파이팅,*,*,*,*,*
판다곰,1786,3545,2953,NNP,*,F,판다곰,*,*,*,*,*
퍼컬,1786,3545,2953,NNP,*,F,퍼컬,*,*,*,*,*
포스트시즌,1786,3545,2953,NNP,*,F,포스트시즌,*,*,*,*,*
포텐,1786,3545,2953,NNP,*,F,포텐,*,*,*,*,*
자유계약,1786,3545,2953,NNP,*,F,자유계약,*,*,*,*,*
퐈이팅,1786,3545,2953,NNP,*,F,퐈이팅,*,*,*,*,*
푸공주,1786,3545,2953,NNP,*,F,푸공주,*,*,*,*,*
풀영상,1786,3545,2953,NNP,*,F,풀영상,*,*,*,*,*
프로그,1786,3545,2953,NNP,*,F,프로그,*,*,*,*,*
프로야구,1786,3545,4390,NNP,*,F,프로야구,*,*,*,*,*
프차,1786,3545,2953,NNP,*,F,프차,*,*,*,*,*
플니폼,1786,3545,2953,NNP,*,F,플니폼,*,*,*,*,*
픽,1786,3545,3185,NNP,*,F,픽,*,*,*,*,*
필승조,1786,3545,2953,NNP,*,F,필승조,*,*,*,*,*
하위라운드,1786,3545,2953,NNP,*,F,하위라운드,*,*,*,*,*
학폭,1786,3545,2953,NNP,*,F,학폭,*,*,*,*,*
한국시리즈,1786,3545,2953,NNP,*,F,한국시리즈,*,*,*,*,*
할아부지,1786,3545,2953,NNP,*,F,할아부지,*,*,*,*,*
허슬두,1786,3545,2953,NNP,*,F,허슬두,*,*,*,*,*
현구,1786,3545,2953,NNP,*,F,현구,*,*,*,*,*
호미페,1786,3545,2953,NNP,*,F,호미페,*,*,*,*,*
황준서,1786,3545,2953,NNP,*,F,황준서,*,*,*,*,*
훈남,1786,3545,2953,NNP,*,F,훈남,*,*,*,*,*
모래성,1786,3545,2953,NNP,*,F,모래성,*,*,*,*,*
황준서,1786,3545,2953,NNP,*,F,황준서,*,*,*,*,*
훈남,1786,3545,2953,NNP,*,F,훈남,*,*,*,*,*
모래성,1786,3545,2953,NNP,*,F,모래성,*,*,*,*,*
15년,1786,3545,2953,NNP,*,F,15년,*,*,*,*,*
16년,1786,3545,2953,NNP,*,F,16년,*,*,*,*,*
10억,1786,3545,2953,NNP,*,F,10억,*,*,*,*,*
국가대표,1786,3545,2953,NNP,*,F,국가대표,*,*,*,*,*
10번,1786,3545,2953,NNP,*,F,10번,*,*,*,*,*
아가,1786,3545,3936,NNP,*,F,아가,*,*,*,*,*
2010년,1786,3545,2953,NNP,*,F,2010년,*,*,*,*,*
2015년,1786,3545,2953,NNP,*,F,2015년,*,*,*,*,*
1루,1786,3545,2953,NNP,*,F,1루,*,*,*,*,*
2루,1786,3545,2953,NNP,*,F,2루,*,*,*,*,*
3루,1786,3545,2953,NNP,*,F,3루,*,*,*,*,*
2011년,1786,3545,2953,NNP,*,F,2011년,*,*,*,*,*
2012년,1786,3545,2953,NNP,*,F,2012년,*,*,*,*,*
2013년,1786,3545,2953,NNP,*,F,2013년,*,*,*,*,*
2014년,1786,3545,2953,NNP,*,F,2014년,*,*,*,*,*
2016년,1786,3545,2953,NNP,*,F,2016년,*,*,*,*,*
2017년,1786,3545,2953,NNP,*,F,2017년,*,*,*,*,*
2018년,1786,3545,2953,NNP,*,F,2018년,*,*,*,*,*
2019년,1786,3545,2953,NNP,*,F,2019년,*,*,*,*,*
2020년,1786,3545,2953,NNP,*,F,2020년,*,*,*,*,*
2021년,1786,3545,2953,NNP,*,F,2021년,*,*,*,*,*
2022년,1786,3545,2953,NNP,*,F,2022년,*,*,*,*,*
2023년,1786,3545,2953,NNP,*,F,2023년,*,*,*,*,*
2024년,1786,3545,2953,NNP,*,F,2024년,*,*,*,*,*
1년,1786,3545,2953,NNP,*,F,1년,*,*,*,*,*
2년,1786,3545,2953,NNP,*,F,2년,*,*,*,*,*
3년,1786,3545,2953,NNP,*,F,3년,*,*,*,*,*
4년,1786,3545,2953,NNP,*,F,4년,*,*,*,*,*
5년,1786,3545,2953,NNP,*,F,5년,*,*,*,*,*
6년,1786,3545,2953,NNP,*,F,6년,*,*,*,*,*
7년,1786,3545,2953,NNP,*,F,7년,*,*,*,*,*
8년,1786,3545,2953,NNP,*,F,8년,*,*,*,*,*
9년,1786,3545,2953,NNP,*,F,9년,*,*,*,*,*
10년,1786,3545,2953,NNP,*,F,10년,*,*,*,*,*
11년,1786,3545,2953,NNP,*,F,11년,*,*,*,*,*
12년,1786,3545,2953,NNP,*,F,12년,*,*,*,*,*
13년,1786,3545,2953,NNP,*,F,13년,*,*,*,*,*
14년,1786,3545,2953,NNP,*,F,14년,*,*,*,*,*
15년,1786,3545,2953,NNP,*,F,15년,*,*,*,*,*
16년,1786,3545,2953,NNP,*,F,16년,*,*,*,*,*
17년,1786,3545,2953,NNP,*,F,17년,*,*,*,*,*
18년,1786,3545,2953,NNP,*,F,18년,*,*,*,*,*
19년,1786,3545,2953,NNP,*,F,19년,*,*,*,*,*
20년,1786,3545,2953,NNP,*,F,20년,*,*,*,*,*
21년,1786,3545,2953,NNP,*,F,21년,*,*,*,*,*
22년,1786,3545,2953,NNP,*,F,22년,*,*,*,*,*
23년,1786,3545,2953,NNP,*,F,23년,*,*,*,*,*
24년,1786,3545,2953,NNP,*,F,24년,*,*,*,*,*
25년,1786,3545,2953,NNP,*,F,25년,*,*,*,*,*
1번,1786,3545,2953,NNP,*,F,1번,*,*,*,*,*
2번,1786,3545,2953,NNP,*,F,2번,*,*,*,*,*
3번,1786,3545,2953,NNP,*,F,3번,*,*,*,*,*
4번,1786,3545,2953,NNP,*,F,4번,*,*,*,*,*
5번,1786,3545,2953,NNP,*,F,5번,*,*,*,*,*
6번,1786,3545,2953,NNP,*,F,6번,*,*,*,*,*
7번,1786,3545,2953,NNP,*,F,7번,*,*,*,*,*
8번,1786,3545,2953,NNP,*,F,8번,*,*,*,*,*
9번,1786,3545,2953,NNP,*,F,9번,*,*,*,*,*
2000년,1786,3545,2953,NNP,*,F,2000년,*,*,*,*,*
2001년,1786,3545,2953,NNP,*,F,2001년,*,*,*,*,*
2002년,1786,3545,2953,NNP,*,F,2002년,*,*,*,*,*
2003년,1786,3545,2953,NNP,*,F,2003년,*,*,*,*,*
2004년,1786,3545,2953,NNP,*,F,2004년,*,*,*,*,*
2005년,1786,3545,2953,NNP,*,F,2005년,*,*,*,*,*
2006년,1786,3545,2953,NNP,*,F,2006년,*,*,*,*,*
2007년,1786,3545,2953,NNP,*,F,2007년,*,*,*,*,*
2008년,1786,3545,2953,NNP,*,F,2008년,*,*,*,*,*
2009년,1786,3545,2953,NNP,*,F,2009년,*,*,*,*,*
2010년,1786,3545,2953,NNP,*,F,2010년,*,*,*,*,*
방어율,1786,3545,2953,NNP,*,F,방어율,*,*,*,*,*
타율,1786,3545,2935,NNP,*,F,타율,*,*,*,*,*
장타율,1786,3545,2953,NNP,*,F,장타율,*,*,*,*,*
루킹삼진,1786,3545,2953,NNP,*,F,루킹삼진,*,*,*,*,*
ops,1786,3545,2953,NNP,*,F,ops,*,*,*,*,*
1월,1786,3545,2953,NNP,*,F,1월,*,*,*,*,*
2월,1786,3545,2953,NNP,*,F,2월,*,*,*,*,*
3월,1786,3545,2953,NNP,*,F,3월,*,*,*,*,*
4월,1786,3545,2953,NNP,*,F,4월,*,*,*,*,*
5월,1786,3545,2953,NNP,*,F,5월,*,*,*,*,*
6월,1786,3545,2953,NNP,*,F,6월,*,*,*,*,*
7월,1786,3545,2953,NNP,*,F,7월,*,*,*,*,*
8월,1786,3545,2953,NNP,*,F,8월,*,*,*,*,*
9월,1786,3545,2953,NNP,*,F,9월,*,*,*,*,*
10월,1786,3545,2953,NNP,*,F,10월,*,*,*,*,*
11월,1786,3545,2953,NNP,*,F,11월,*,*,*,*,*
12월,1786,3545,2953,NNP,*,F,12월,*,*,*,*,*
1일,1786,3545,2953,NNP,*,F,1일,*,*,*,*,*
2일,1786,3545,2953,NNP,*,F,2일,*,*,*,*,*
3일,1786,3545,2953,NNP,*,F,3일,*,*,*,*,*
4일,1786,3545,2953,NNP,*,F,4일,*,*,*,*,*
5일,1786,3545,2953,NNP,*,F,5일,*,*,*,*,*
6일,1786,3545,2953,NNP,*,F,6일,*,*,*,*,*
7일,1786,3545,2953,NNP,*,F,7일,*,*,*,*,*
8일,1786,3545,2953,NNP,*,F,8일,*,*,*,*,*
9일,1786,3545,2953,NNP,*,F,9일,*,*,*,*,*
10일,1786,3545,2953,NNP,*,F,10일,*,*,*,*,*
11일,1786,3545,2953,NNP,*,F,11일,*,*,*,*,*
12일,1786,3545,2953,NNP,*,F,12일,*,*,*,*,*
13일,1786,3545,2953,NNP,*,F,13일,*,*,*,*,*
14일,1786,3545,2953,NNP,*,F,14일,*,*,*,*,*
15일,1786,3545,2953,NNP,*,F,15일,*,*,*,*,*
16일,1786,3545,2953,NNP,*,F,16일,*,*,*,*,*
17일,1786,3545,2953,NNP,*,F,17일,*,*,*,*,*
18일,1786,3545,2953,NNP,*,F,18일,*,*,*,*,*
19일,1786,3545,2953,NNP,*,F,19일,*,*,*,*,*
20일,1786,3545,2953,NNP,*,F,20일,*,*,*,*,*
21일,1786,3545,2953,NNP,*,F,21일,*,*,*,*,*
22일,1786,3545,2953,NNP,*,F,22일,*,*,*,*,*
23일,1786,3545,2953,NNP,*,F,23일,*,*,*,*,*
24일,1786,3545,2953,NNP,*,F,24일,*,*,*,*,*
25일,1786,3545,2953,NNP,*,F,25일,*,*,*,*,*
26일,1786,3545,2953,NNP,*,F,26일,*,*,*,*,*
27일,1786,3545,2953,NNP,*,F,27일,*,*,*,*,*
28일,1786,3545,2953,NNP,*,F,28일,*,*,*,*,*
29일,1786,3545,2953,NNP,*,F,29일,*,*,*,*,*
30일,1786,3545,2953,NNP,*,F,30일,*,*,*,*,*
31일,1786,3545,2953,NNP,*,F,31일,*,*,*,*,*
고등학교,1786,3545,3017,NNP,*,F,고등학교,*,*,*,*,*
스프링캠프,1786,3545,2953,NNP,*,F,스프링캠프,*,*,*,*,*
가을야구,1786,3545,2953,NNP,*,F,가을야구,*,*,*,*,*
포스트시즌,1786,3545,2953,NNP,*,F,포스트시즌,*,*,*,*,*
미스터제로,1786,3545,2953,NNP,*,F,미스터제로,*,*,*,*,*
스톡킹,1786,3545,2953,NNP,*,F,스톡킹,*,*,*,*,*
1차전,1786,3545,2953,NNP,*,F,1차전,*,*,*,*,*
2차전,1786,3545,2953,NNP,*,F,2차전,*,*,*,*,*
3차전,1786,3545,2953,NNP,*,F,3차전,*,*,*,*,*
4차전,1786,3545,2953,NNP,*,F,4차전,*,*,*,*,*
5차전,1786,3545,2953,NNP,*,F,5차전,*,*,*,*,*
6차전,1786,3545,2953,NNP,*,F,6차전,*,*,*,*,*
7차전,1786,3545,2953,NNP,*,F,7차전,*,*,*,*,*
8차전,1786,3545,2953,NNP,*,F,8차전,*,*,*,*,*
플레이오프,1786,3545,2773,NNP,*,F,플레이오프,*,*,*,*,*
준플레이오프,1786,3545,2953,NNP,*,F,준플레이오프,*,*,*,*,*
1빠,1786,3545,2953,NNP,*,F,1빠,*,*,*,*,*
2빠,1786,3545,2953,NNP,*,F,2빠,*,*,*,*,*
3빠,1786,3545,2953,NNP,*,F,3빠,*,*,*,*,*
프리미어12,1786,3545,2953,NNP,*,F,프리미어12,*,*,*,*,*
리빌딩,1786,3545,2953,NNP,*,F,리빌딩,*,*,*,*,*
투수조,1786,3545,2953,NNP,*,F,투수조,*,*,*,*,*
이천,1786,3545,4306,NNP,*,F,이천,*,*,*,*,*
엔씨,1786,3545,2953,NNP,*,F,엔씨,*,*,*,*,*
1군,1786,3545,2953,NNP,*,F,1군,*,*,*,*,*
2군,1786,3545,2953,NNP,*,F,2군,*,*,*,*,*
클라스,1786,3545,3073,NNP,*,F,클라스,*,*,*,*,*
원투펀치,1786,3545,2953,NNP,*,F,원투펀치,*,*,*,*,*
나무위키,1786,3545,2953,NNP,*,F,나무위키,*,*,*,*,*
입덕,1786,3545,2953,NNP,*,F,입덕,*,*,*,*,*
범두,1786,3545,2953,NNP,*,F,범두,*,*,*,*,*
랜선,1786,3545,2953,NNP,*,F,랜선,*,*,*,*,*
임서준,1786,3545,2953,NNP,*,F,임서준,*,*,*,*,*
현타,1786,3545,2953,NNP,*,F,현타,*,*,*,*,*
류현인,1786,3545,2953,NNP,*,F,류현인,*,*,*,*,*
북일고,1786,3545,2953,NNP,*,F,북일고,*,*,*,*,*
경남고,1786,3545,2953,NNP,*,F,경남고,*,*,*,*,*
범죄두,1786,3545,2953,NNP,*,F,범죄두,*,*,*,*,*
존버,1786,3545,2953,NNP,*,F,존버,*,*,*,*,*
롤모델,1786,3545,2953,NNP,*,F,롤모델,*,*,*,*,*
메이킹,1786,3545,2953,NNP,*,F,메이킹,*,*,*,*,*
어쩔티비,1786,3545,2953,NNP,*,F,어쩔티비,*,*,*,*,*
멘트,1786,3545,2950,NNP,*,F,멘트,*,*,*,*,*
함덕주,1786,3545,2953,NNP,*,F,함덕주,*,*,*,*,*
스카우터,1786,3545,2953,NNP,*,F,스카우터,*,*,*,*,*
송우현,1786,3545,2953,NNP,*,F,송우현,*,*,*,*,*
폭행,1786,3545,2571,NNP,*,F,폭행,*,*,*,*,*
